Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\PROGRAMMING\django\ILP\backend\locale with glob **/*.mo.
Watching dir F:\PROGRAMMING\django\ILP\backend\extended_user\locale with glob **/*.mo.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.003) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736873566.4453285
File F:\PROGRAMMING\django\ILP\backend\lightbulb\settings.py first seen with mtime 1737115038.4954221
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\util.py first seen with mtime 1736924571.3423467
